age,income,city,signup_date,plan,monthly_spend,support_tickets,satisfaction_score,last_login_days,churn
27,32300,Mumbai,2024-01-06,Pro,1336,5,5,19,0
34,36600,Bangalore,2024-01-11,Enterprise,3573,6,6,26,1
41,40900,Chennai,2024-01-16,Basic,610,2,8,18,0
48,45200,Pune,2024-01-21,Pro,1447,5,5,31,0
55,49500,Hyderabad,2024-01-26,Enterprise,3684,6,6,38,1
62,53800,Kolkata,2024-01-31,Basic,721,2,7,30,0
26,58100,Ahmedabad,2024-02-05,Pro,1558,5,4,43,1
33,62400,Delhi,2024-02-10,Enterprise,3795,6,5,50,1
40,66700,Mumbai,2024-02-15,Basic,832,2,7,42,0
47,71000,Bangalore,2024-02-20,Pro,1669,5,4,0,0
54,75300,Chennai,2024-02-25,Basic,906,8,1,13,1
61,79600,Pune,2024-03-01,Pro,1743,2,6,54,0
25,83900,Hyderabad,2024-03-06,Enterprise,3980,3,9,6,0
32,88200,Kolkata,2024-03-11,Basic,1017,8,2,25,1
39,92500,Ahmedabad,2024-03-16,Pro,1854,2,8,11,0
46,96800,Delhi,2024-03-21,Enterprise,4091,3,9,18,0
53,101100,Mumbai,2024-03-26,Basic,1128,8,2,37,1
60,105400,Bangalore,2024-03-31,Pro,1315,2,8,23,0
24,109700,Chennai,2024-04-05,Enterprise,3552,3,8,30,0
31,114000,Pune,2024-04-10,Basic,589,8,1,49,1
38,118300,Hyderabad,2024-04-15,Pro,1426,2,7,35,0
45,122600,Kolkata,2024-04-20,Basic,663,5,4,48,1
52,28900,Ahmedabad,2024-04-25,Pro,1500,8,1,6,1
59,33200,Delhi,2024-04-30,Enterprise,3737,0,10,41,0
23,37500,Mumbai,2024-05-05,Basic,774,5,3,5,0
30,41800,Bangalore,2024-05-10,Pro,1611,8,2,18,1
37,46100,Chennai,2024-05-15,Enterprise,3848,0,10,53,0
44,50400,Pune,2024-05-20,Basic,885,5,5,17,0
51,54700,Hyderabad,2024-05-25,Pro,1722,8,2,30,1
58,59000,Kolkata,2024-05-30,Enterprise,3959,0,10,10,0
22,63300,Ahmedabad,2024-06-04,Basic,996,5,5,29,0
29,67600,Delhi,2024-06-09,Pro,1833,8,1,42,1
36,71900,Mumbai,2024-06-14,Basic,1070,2,7,28,0
43,76200,Bangalore,2024-06-19,Pro,1907,5,4,41,1
50,80500,Chennai,2024-06-24,Enterprise,4144,6,5,48,1
57,84800,Pune,2024-06-29,Basic,531,2,7,40,0
21,89100,Hyderabad,2024-07-04,Pro,1368,5,4,53,1
28,93400,Kolkata,2024-07-09,Enterprise,3605,6,4,5,1
35,97700,Ahmedabad,2024-07-14,Basic,642,2,8,52,0
42,102000,Delhi,2024-07-19,Pro,1479,5,5,10,0
49,106300,Mumbai,2024-07-24,Enterprise,3716,6,6,17,0
56,110600,Bangalore,2024-07-29,Basic,753,2,8,9,0
20,114900,Chennai,2024-08-03,Pro,1590,5,5,22,0
27,119200,Pune,2024-08-08,Basic,827,8,2,35,1
34,123500,Hyderabad,2024-08-13,Pro,1664,2,7,21,0
41,29800,Kolkata,2024-08-18,Enterprise,3901,3,8,28,0
48,34100,Ahmedabad,2024-08-23,Basic,938,8,1,47,1
55,38400,Delhi,2024-08-28,Pro,1775,2,7,33,0
62,42700,Mumbai,2024-09-02,Enterprise,4012,3,8,40,0
26,47000,Bangalore,2024-09-07,Basic,1049,8,1,4,1
33,51300,Chennai,2024-09-12,Pro,1886,2,6,45,0
40,55600,Pune,2024-09-17,Enterprise,4123,3,9,52,0
47,59900,Hyderabad,2024-09-22,Basic,510,8,2,16,1
54,64200,Kolkata,2024-09-27,Pro,1347,2,8,2,0
61,68500,Ahmedabad,2024-10-02,Basic,584,5,5,15,0
25,72800,Delhi,2024-10-07,Pro,1421,8,2,28,1
32,77100,Mumbai,2024-10-12,Enterprise,3658,0,10,8,0
39,81400,Bangalore,2024-10-17,Basic,695,5,4,27,0
46,85700,Chennai,2024-10-22,Pro,1532,8,1,40,1
53,90000,Pune,2024-10-27,Enterprise,3769,0,10,20,0
60,94300,Hyderabad,2024-11-01,Basic,806,5,4,39,1
24,98600,Kolkata,2024-11-06,Pro,1643,8,1,52,1
31,102900,Ahmedabad,2024-11-11,Enterprise,3880,0,10,32,0
38,107200,Delhi,2024-11-16,Basic,917,5,3,51,1
45,111500,Mumbai,2024-11-21,Pro,1754,8,2,9,1
52,115800,Bangalore,2024-11-26,Basic,991,2,8,50,0
59,120100,Chennai,2024-12-01,Pro,1828,5,5,8,0
23,124400,Pune,2024-12-06,Enterprise,4065,6,6,15,0
30,30700,Hyderabad,2024-12-11,Basic,1102,2,8,7,0
37,35000,Kolkata,2024-12-16,Pro,1939,5,5,20,0
44,39300,Ahmedabad,2024-12-21,Enterprise,3526,6,5,27,1
51,43600,Delhi,2024-12-26,Basic,563,2,7,19,0
58,47900,Mumbai,2024-12-31,Pro,1400,5,4,32,1
22,52200,Bangalore,2025-01-05,Enterprise,3637,6,5,39,1
29,56500,Chennai,2025-01-10,Basic,674,2,7,31,0
36,60800,Pune,2025-01-15,Pro,1511,5,4,44,1
43,65100,Hyderabad,2025-01-20,Basic,748,8,1,2,1
50,69400,Kolkata,2025-01-25,Pro,1585,2,8,43,0
