store_id,region,category,month,foot_traffic,promo_spend,avg_discount,online_orders,inventory_units,holiday_count,competitor_index,next_month_sales
S002,South,Home,2024-01-01,1046,21100,0.07,149,487,1,0.86,105597
S003,East,Electronics,2024-02-01,1173,24200,0.1,178,524,1,0.97,130970
S004,West,Beauty,2024-03-01,1255,27300,0.13,207,561,2,1.08,138748
S005,Central,Fashion,2024-04-01,1276,30400,0.16,236,598,1,1.19,135035
S006,North,Grocery,2024-05-01,1237,33500,0.19,265,635,2,1.3,153062
S007,South,Home,2024-06-01,1158,36600,0.22,294,672,1,0.76,148674
S008,East,Electronics,2024-07-01,1068,39700,0.25,323,709,2,0.87,176320
S009,West,Beauty,2024-08-01,1006,42800,0.06,352,746,2,0.98,162274
S010,Central,Fashion,2024-09-01,1003,45900,0.09,381,783,1,1.09,157817
S011,North,Grocery,2024-10-01,1076,49000,0.12,410,820,3,1.2,170316
S012,South,Home,2024-11-01,1221,52100,0.15,439,857,4,1.31,181447
S013,East,Electronics,2024-12-01,1416,55200,0.18,468,894,5,0.77,227353
S014,West,Beauty,2025-01-01,1619,58300,0.21,497,931,1,0.88,193882
S015,Central,Fashion,2025-02-01,1788,61400,0.24,526,968,1,0.99,203757
S016,North,Grocery,2025-03-01,1884,64500,0.05,555,1005,2,1.1,217609
S017,South,Home,2025-04-01,1890,67600,0.08,584,1042,1,1.21,206431
S018,East,Electronics,2025-05-01,1810,70700,0.11,613,1079,2,1.32,234387
S001,West,Beauty,2025-06-01,1674,73800,0.14,642,1116,1,0.78,226832
S002,Central,Fashion,2025-07-01,1528,76900,0.17,671,1153,2,0.89,235942
S003,North,Grocery,2025-08-01,1424,80000,0.2,700,1190,2,1.0,224954
S004,South,Home,2025-09-01,1406,83100,0.23,729,1227,1,1.11,213032
S005,East,Electronics,2025-10-01,1494,86200,0.04,758,1264,3,1.22,246836
S006,West,Beauty,2025-11-01,1681,89300,0.07,787,1301,4,1.33,257869
S007,Central,Fashion,2025-12-01,1932,92400,0.1,816,1338,5,0.79,288711
S008,North,Grocery,2024-01-01,2192,95500,0.13,845,1375,1,0.9,271007
S009,South,Home,2024-02-01,2402,98600,0.16,874,1412,1,1.01,275153
S010,East,Electronics,2024-03-01,2514,101700,0.19,123,1449,2,1.12,243541
S011,West,Beauty,2024-04-01,2504,104800,0.22,152,1486,1,1.23,230467
S012,Central,Fashion,2024-05-01,2383,107900,0.25,181,1523,2,1.34,240352
S013,North,Grocery,2024-06-01,2190,111000,0.06,210,1560,1,0.8,218670
S014,South,Home,2024-07-01,1987,20100,0.09,239,1597,2,0.91,160733
S015,East,Electronics,2024-08-01,1842,23200,0.12,268,1634,2,1.02,177674
